
2503 (Forerunner 35) SW ver: 360
Build Type: RELEASE
Commit: 454e14b23fd6f2dc313f959a77cb018e22ceb004
ESN: 3339440288
08/09/25 00:00:02
RTL
errnum: 0x000
r0: 0x00000000
r1: 0x20009b78
r2: 0x200093f0
r3: 0x00061fc2
Stack frame PC, SP: 0x00008a81, 0x1fff0250
PSP: 0x20009418
Call Stack - SP at 0x1fff0250:
	0x00027a11
	0x00027a5b
	0x0000a413
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
	0x00000000
Uptime: 2722992345
